time_sec,frame,speed_mps,obstacle_ratio,override,brake,collision
36.378,8550,0.028,0.00000,0,0.000,0
36.441,8550,0.028,0.00000,0,0.000,0
36.504,8551,0.028,0.00000,0,0.000,0
36.571,8552,0.028,0.00000,0,0.000,0
36.628,8552,0.028,0.00000,0,0.000,0
36.691,8553,0.028,0.00000,0,0.000,1
36.754,8553,0.030,0.00000,0,0.000,0
36.817,8555,0.031,0.00000,0,0.000,0
36.880,8555,0.031,0.00000,0,0.000,0
36.943,8556,0.030,0.00000,0,0.000,0
37.006,8557,0.030,0.00000,0,0.000,0
37.068,8558,0.030,0.00000,0,0.000,0
37.130,8558,0.030,0.00000,0,0.000,0
37.192,8559,0.030,0.00000,0,0.000,1
37.255,8559,0.027,0.00000,0,0.000,0
37.318,8559,0.027,0.00000,0,0.000,0
37.382,8561,0.029,0.00000,0,0.000,0
37.446,8562,0.029,0.00000,0,0.000,0
37.509,8563,0.029,0.00000,0,0.000,0
37.572,8563,0.030,0.00000,0,0.000,0
37.636,8564,0.030,0.00000,0,0.000,0
37.698,8565,0.030,0.00000,0,0.000,1
37.761,8565,0.030,0.00000,0,0.000,0
37.823,8565,0.027,0.00000,0,0.000,0
37.885,8567,0.029,0.00000,0,0.000,0
37.948,8568,0.029,0.00000,0,0.000,0
38.010,8569,0.029,0.00000,0,0.000,0
38.072,8569,0.029,0.00000,0,0.000,0
38.135,8570,0.029,0.00000,0,0.000,0
38.197,8571,0.029,0.00000,0,0.000,1
38.258,8571,0.029,0.00000,0,0.000,1
38.322,8571,0.030,0.00000,0,0.000,0
38.383,8573,0.029,0.00000,0,0.000,0
38.445,8574,0.029,0.00000,0,0.000,0
38.508,8574,0.029,0.00000,0,0.000,0
38.570,8575,0.029,0.00000,0,0.000,0
38.633,8576,0.029,0.00000,0,0.000,0
38.697,8576,0.029,0.00000,0,0.000,0
38.760,8577,0.029,0.00000,0,0.000,1
38.824,8577,0.027,0.00000,0,0.000,0
38.887,8579,0.027,0.00000,0,0.000,0
38.950,8579,0.032,0.00000,0,0.000,0
39.014,8580,0.029,0.00000,0,0.000,0
39.077,8581,0.029,0.00000,0,0.000,0
39.141,8581,0.029,0.00000,0,0.000,0
39.203,8582,0.029,0.00000,0,0.000,0
39.266,8583,0.029,0.00000,0,0.000,1
39.330,8583,0.029,0.00000,0,0.000,1
39.393,8583,0.026,0.00000,0,0.000,0
39.456,8585,0.030,0.00000,0,0.000,0
39.519,8586,0.030,0.00000,0,0.000,0
39.582,8586,0.029,0.00000,0,0.000,0
39.644,8587,0.029,0.00000,0,0.000,0
39.708,8588,0.029,0.00000,0,0.000,0
39.770,8589,0.029,0.00000,0,0.000,1
39.832,8589,0.029,0.00000,0,0.000,1
39.895,8589,0.029,0.00000,0,0.000,0
39.958,8591,0.029,0.00000,0,0.000,0
40.022,8591,0.029,0.00000,0,0.000,0
40.086,8592,0.029,0.00000,0,0.000,0
40.148,8593,0.029,0.00000,0,0.000,0
40.210,8594,0.029,0.00000,0,0.000,0
40.272,8594,0.029,0.00000,0,0.000,0
40.334,8595,0.029,0.00000,0,0.000,1
40.397,8595,0.029,0.00000,0,0.000,0
40.460,8597,0.029,0.00000,0,0.000,0
40.522,8597,0.030,0.00000,0,0.000,0
40.584,8598,0.029,0.00000,0,0.000,0
40.647,8599,0.029,0.00000,0,0.000,0
40.711,8599,0.029,0.00000,0,0.000,0
40.774,8600,0.029,0.00000,0,0.000,0
40.836,8601,0.029,0.00000,0,0.000,1
40.899,8601,0.029,0.00000,0,0.000,1
40.962,8601,0.029,0.00000,0,0.000,0
41.025,8603,0.028,0.00000,0,0.000,0
41.088,8604,0.030,0.00000,0,0.000,0
41.150,8605,0.030,0.00000,0,0.000,0
41.214,8605,0.030,0.00000,0,0.000,0
41.277,8606,0.030,0.00000,0,0.000,0
41.341,8607,0.030,0.00000,0,0.000,1
41.402,8607,0.030,0.00000,0,0.000,0
41.465,8607,0.030,0.00000,0,0.000,0
41.526,8609,0.029,0.00000,0,0.000,0
41.589,8610,0.029,0.00000,0,0.000,0
41.653,8611,0.029,0.00000,0,0.000,0
41.715,8611,0.028,0.00000,0,0.000,0
41.778,8612,0.028,0.00000,0,0.000,0
41.841,8613,0.028,0.00000,0,0.000,1
41.903,8613,0.030,0.00000,0,0.000,0
41.966,8613,0.030,0.00000,0,0.000,0
42.029,8615,0.030,0.00000,0,0.000,0
42.091,8616,0.029,0.00000,0,0.000,0
42.153,8617,0.029,0.00000,0,0.000,0
42.216,8618,0.029,0.00000,0,0.000,0
42.278,8618,0.029,0.00000,0,0.000,0
42.340,8619,0.029,0.00000,0,0.000,1
42.402,8619,0.027,0.00000,0,0.000,0
42.464,8621,0.027,0.00000,0,0.000,0
42.527,8621,0.028,0.00000,0,0.000,0
42.590,8622,0.028,0.00000,0,0.000,0
42.651,8623,0.028,0.00000,0,0.000,0
42.714,8624,0.028,0.00000,0,0.000,0
42.777,8624,0.028,0.00000,0,0.000,0
42.839,8625,0.028,0.00000,0,0.000,1
42.901,8625,0.029,0.00000,0,0.000,0
42.964,8627,0.030,0.00000,0,0.000,0
43.027,8627,0.030,0.00000,0,0.000,0
43.090,8628,0.029,0.00000,0,0.000,0
43.153,8629,0.029,0.00000,0,0.000,0
43.215,8630,0.029,0.00000,0,0.000,0
43.277,8631,0.029,0.00000,0,0.000,1
43.338,8631,0.029,0.00000,0,0.000,1
43.400,8631,0.027,0.00000,0,0.000,0
43.463,8633,0.028,0.00000,0,0.000,0
43.526,8634,0.028,0.00000,0,0.000,0
43.588,8634,0.028,0.00000,0,0.000,0
43.652,8635,0.029,0.00000,0,0.000,0
43.714,8636,0.029,0.00000,0,0.000,0
43.777,8637,0.029,0.00000,0,0.000,1
43.839,8637,0.029,0.00000,0,0.000,1
43.902,8637,0.030,0.00000,0,0.000,0
43.965,8639,0.030,0.00000,0,0.000,0
44.028,8640,0.030,0.00000,0,0.000,0
44.090,8641,0.030,0.00000,0,0.000,0
44.151,8641,0.029,0.00000,0,0.000,0
44.214,8642,0.029,0.00000,0,0.000,0
44.277,8643,0.029,0.00000,0,0.000,1
44.340,8643,0.029,0.00000,0,0.000,0
44.403,8643,0.027,0.00000,0,0.000,0
44.466,8645,0.028,0.00000,0,0.000,0
44.528,8646,0.029,0.00000,0,0.000,0
44.592,8647,0.028,0.00000,0,0.000,0
44.655,8647,0.028,0.00000,0,0.000,0
44.717,8648,0.028,0.00000,0,0.000,0
44.780,8649,0.028,0.00000,0,0.000,1
44.841,8649,0.029,0.00000,0,0.000,0
44.904,8651,0.029,0.00000,0,0.000,0
44.966,8651,0.030,0.00000,0,0.000,0
45.028,8652,0.029,0.00000,0,0.000,0
45.092,8653,0.029,0.00000,0,0.000,0
45.156,8654,0.029,0.00000,0,0.000,0
45.218,8654,0.029,0.00000,0,0.000,0
45.281,8655,0.029,0.00000,0,0.000,1
45.344,8655,0.027,0.00000,0,0.000,0
45.407,8657,0.034,0.00000,0,0.000,0
45.470,8658,0.034,0.00000,0,0.000,0
45.533,8658,0.024,0.00000,0,0.000,0
45.596,8659,0.029,0.00000,0,0.000,0
45.658,8660,0.029,0.00000,0,0.000,0
45.722,8661,0.029,0.00000,0,0.000,1
45.785,8661,0.029,0.00000,0,0.000,1
45.848,8661,0.027,0.00000,0,0.000,0
45.910,8663,0.030,0.00000,0,0.000,0
45.974,8664,0.032,0.00000,0,0.000,0
46.037,8665,0.032,0.00000,0,0.000,0
46.100,8665,0.024,0.00000,0,0.000,0
46.163,8666,0.024,0.00000,0,0.000,0
46.227,8667,0.024,0.00000,0,0.000,1
46.289,8667,0.029,0.00000,0,0.000,0
46.351,8667,0.026,0.00000,0,0.000,0
46.414,8669,0.030,0.00000,0,0.000,0
46.477,8670,0.030,0.00000,0,0.000,0
46.540,8671,0.029,0.00000,0,0.000,0
46.603,8672,0.029,0.00000,0,0.000,0
46.666,8672,0.029,0.00000,0,0.000,0
46.729,8673,0.029,0.00000,0,0.000,1
46.792,8673,0.027,0.00000,0,0.000,0
46.856,8675,0.027,0.00000,0,0.000,0
46.919,8675,0.027,0.00000,0,0.000,0
46.982,8676,0.029,0.00000,0,0.000,0
47.045,8677,0.028,0.00000,0,0.000,0
47.108,8678,0.028,0.00000,0,0.000,0
47.171,8679,0.028,0.00000,0,0.000,1
47.233,8679,0.028,0.00000,0,0.000,1
47.296,8679,0.029,0.00000,0,0.000,0
47.358,8681,0.030,0.00000,0,0.000,0
47.421,8682,0.029,0.00000,0,0.000,0
47.483,8682,0.029,0.00000,0,0.000,0
47.546,8683,0.029,0.00000,0,0.000,0
47.607,8684,0.029,0.00000,0,0.000,0
47.669,8685,0.029,0.00000,0,0.000,1
47.733,8685,0.029,0.00000,0,0.000,0
47.795,8685,0.027,0.00000,0,0.000,0
47.858,8687,0.028,0.00000,0,0.000,0
47.920,8688,0.029,0.00000,0,0.000,0
47.982,8689,0.029,0.00000,0,0.000,0
48.045,8689,0.028,0.00000,0,0.000,0
48.107,8690,0.028,0.00000,0,0.000,0
48.170,8691,0.028,0.00000,0,0.000,1
48.232,8691,0.029,0.00000,0,0.000,0
48.294,8691,0.029,0.00000,0,0.000,0
48.357,8693,0.030,0.00000,0,0.000,0
48.421,8694,0.030,0.00000,0,0.000,0
48.483,8695,0.029,0.00000,0,0.000,0
48.546,8696,0.029,0.00000,0,0.000,0
48.610,8696,0.029,0.00000,0,0.000,0
48.672,8697,0.029,0.00000,0,0.000,1
48.735,8697,0.027,0.00000,0,0.000,0
48.798,8699,0.028,0.00000,0,0.000,0
48.861,8699,0.028,0.00000,0,0.000,0
48.925,8700,0.030,0.00000,0,0.000,0
48.987,8701,0.029,0.00000,0,0.000,0
49.050,8702,0.029,0.00000,0,0.000,0
49.111,8703,0.029,0.00000,0,0.000,1
49.173,8703,0.029,0.00000,0,0.000,1
49.235,8703,0.028,0.00000,0,0.000,0
49.295,8705,0.022,0.00000,0,0.000,0
49.357,8705,0.022,0.00000,0,0.000,0
49.419,8706,0.027,0.00000,0,0.000,0
49.480,8707,0.029,0.00000,0,0.000,0
49.543,8708,0.029,0.00000,0,0.000,0
49.605,8708,0.029,0.00000,0,0.000,0
49.669,8709,0.029,0.00000,0,0.000,1
49.731,8709,0.029,0.00000,0,0.000,0
49.793,8711,0.030,0.00000,0,0.000,0
49.856,8712,0.030,0.00000,0,0.000,0
49.919,8712,0.030,0.00000,0,0.000,0
49.982,8713,0.030,0.00000,0,0.000,0
50.044,8714,0.030,0.00000,0,0.000,0
50.108,8715,0.030,0.00000,0,0.000,1
50.170,8715,0.030,0.00000,0,0.000,1
50.234,8715,0.027,0.00000,0,0.000,0
50.296,8717,0.024,0.00000,0,0.000,0
50.360,8717,0.024,0.00000,0,0.000,0
50.423,8718,0.024,0.00000,0,0.000,0
50.485,8719,0.023,0.00000,0,0.000,0
50.548,8720,0.023,0.00000,0,0.000,0
50.611,8720,0.023,0.00000,0,0.000,0
50.673,8721,0.023,0.00000,0,0.000,1
50.736,8721,0.027,0.00000,0,0.000,0
50.800,8723,0.030,0.00000,0,0.000,0
50.862,8724,0.030,0.00000,0,0.000,0
50.926,8724,0.029,0.00000,0,0.000,0
50.989,8725,0.029,0.00000,0,0.000,0
51.052,8726,0.029,0.00000,0,0.000,0
51.116,8727,0.029,0.00000,0,0.000,1
51.178,8727,0.029,0.00000,0,0.000,1
51.241,8727,0.027,0.00000,0,0.000,0
51.304,8729,0.028,0.00000,0,0.000,0
51.367,8730,0.029,0.00000,0,0.000,0
51.430,8730,0.029,0.00000,0,0.000,0
51.493,8731,0.028,0.00000,0,0.000,0
51.557,8732,0.028,0.00000,0,0.000,0
51.620,8733,0.028,0.00000,0,0.000,1
51.684,8733,0.030,0.00000,0,0.000,0
51.747,8733,0.030,0.00000,0,0.000,0
51.811,8735,0.030,0.00000,0,0.000,0
51.874,8736,0.030,0.00000,0,0.000,0
51.936,8737,0.030,0.00000,0,0.000,0
52.000,8737,0.030,0.00000,0,0.000,0
52.063,8738,0.030,0.00000,0,0.000,0
52.126,8739,0.030,0.00000,0,0.000,1
52.187,8739,0.030,0.00000,0,0.000,0
52.249,8739,0.028,0.00000,0,0.000,0
52.310,8741,0.024,0.00000,0,0.000,0
52.372,8741,0.024,0.00000,0,0.000,0
52.435,8742,0.024,0.00000,0,0.000,0
52.497,8743,0.024,0.00000,0,0.000,0
52.560,8744,0.024,0.00000,0,0.000,0
52.623,8744,0.024,0.00000,0,0.000,0
52.686,8745,0.024,0.00000,0,0.000,1
52.748,8745,0.028,0.00000,0,0.000,0
52.811,8747,0.029,0.00000,0,0.000,0
52.874,8748,0.029,0.00000,0,0.000,0
52.937,8748,0.029,0.00000,0,0.000,0
53.000,8749,0.028,0.00000,0,0.000,0
53.062,8750,0.028,0.00000,0,0.000,0
53.125,8751,0.028,0.00000,0,0.000,1
53.187,8751,0.028,0.00000,0,0.000,1
53.250,8751,0.035,0.00000,0,0.000,0
53.312,8753,0.030,0.00000,0,0.000,0
53.374,8754,0.030,0.00000,0,0.000,0
53.437,8754,0.030,0.00000,0,0.000,0
53.500,8755,0.029,0.00000,0,0.000,0
53.563,8756,0.029,0.00000,0,0.000,0
53.624,8757,0.029,0.00000,0,0.000,1
53.687,8757,0.029,0.00000,0,0.000,0
53.751,8757,0.027,0.00000,0,0.000,0
53.814,8759,0.034,0.00000,0,0.000,0
53.876,8760,0.022,0.00000,0,0.000,0
53.938,8761,0.022,0.00000,0,0.000,0
54.001,8761,0.028,0.00000,0,0.000,0
54.064,8762,0.028,0.00000,0,0.000,0
54.127,8763,0.028,0.00000,0,0.000,1
54.190,8763,0.029,0.00000,0,0.000,0
54.253,8765,0.029,0.00000,0,0.000,0
54.315,8765,0.030,0.00000,0,0.000,0
54.378,8766,0.030,0.00000,0,0.000,0
54.441,8767,0.029,0.00000,0,0.000,0
54.503,8768,0.029,0.00000,0,0.000,0
54.565,8768,0.029,0.00000,0,0.000,0
54.628,8769,0.029,0.00000,0,0.000,1
54.690,8769,0.027,0.00000,0,0.000,0
54.753,8771,0.028,0.00000,0,0.000,0
54.815,8772,0.028,0.00000,0,0.000,0
54.878,8772,0.029,0.00000,0,0.000,0
54.941,8773,0.028,0.00000,0,0.000,0
55.003,8774,0.028,0.00000,0,0.000,0
55.066,8775,0.028,0.00000,0,0.000,1
55.129,8775,0.028,0.00000,0,0.000,1
55.192,8775,0.031,0.00000,0,0.000,0
55.254,8777,0.030,0.00000,0,0.000,0
55.316,8778,0.030,0.00000,0,0.000,0
55.378,8778,0.030,0.00000,0,0.000,0
55.440,8779,0.030,0.00000,0,0.000,0
55.503,8780,0.030,0.00000,0,0.000,0
55.565,8781,0.030,0.00000,0,0.000,1
55.626,8781,0.030,0.00000,0,0.000,0
55.688,8781,0.027,0.00000,0,0.000,0
55.751,8783,0.027,0.00000,0,0.000,0
55.813,8784,0.022,0.00000,0,0.000,0
55.875,8785,0.022,0.00000,0,0.000,0
55.939,8785,0.024,0.00000,0,0.000,0
56.001,8786,0.024,0.00000,0,0.000,0
56.064,8787,0.024,0.00000,0,0.000,1
56.126,8787,0.029,0.00000,0,0.000,0
56.190,8789,0.029,0.00000,0,0.000,0
56.250,8789,0.030,0.00000,0,0.000,0
56.313,8790,0.029,0.00000,0,0.000,0
56.374,8791,0.029,0.00000,0,0.000,0
56.436,8792,0.029,0.00000,0,0.000,0
56.499,8792,0.029,0.00000,0,0.000,0
56.561,8793,0.029,0.00000,0,0.000,1
56.623,8793,0.027,0.00000,0,0.000,0
56.686,8795,0.027,0.00000,0,0.000,0
56.749,8795,0.027,0.00000,0,0.000,0
56.811,8796,0.033,0.00000,0,0.000,0
56.874,8797,0.026,0.00000,0,0.000,0
56.937,8798,0.026,0.00000,0,0.000,0
56.999,8798,0.026,0.00000,0,0.000,0
57.060,8799,0.026,0.00000,0,0.000,1
57.123,8799,0.028,0.00000,0,0.000,0
57.186,8801,0.029,0.00000,0,0.000,0
57.248,8802,0.029,0.00000,0,0.000,0
57.311,8802,0.029,0.00000,0,0.000,0
57.374,8803,0.028,0.00000,0,0.000,0
57.436,8804,0.028,0.00000,0,0.000,0
57.499,8805,0.028,0.00000,0,0.000,1
57.561,8805,0.028,0.00000,0,0.000,1
57.623,8805,0.030,0.00000,0,0.000,0
57.685,8807,0.031,0.00000,0,0.000,0
57.747,8808,0.030,0.00000,0,0.000,0
57.809,8808,0.030,0.00000,0,0.000,0
57.872,8809,0.029,0.00000,0,0.000,0
57.934,8810,0.029,0.00000,0,0.000,0
57.995,8811,0.029,0.00000,0,0.000,1
58.057,8811,0.029,0.00000,0,0.000,0
58.118,8811,0.026,0.00000,0,0.000,0
58.180,8813,0.028,0.00000,0,0.000,0
58.243,8814,0.028,0.00000,0,0.000,0
58.305,8815,0.028,0.00000,0,0.000,0
58.367,8815,0.028,0.00000,0,0.000,0
58.430,8816,0.028,0.00000,0,0.000,0
58.493,8817,0.028,0.00000,0,0.000,1
58.556,8817,0.031,0.00000,0,0.000,0
58.619,8819,0.031,0.00000,0,0.000,0
58.682,8819,0.030,0.00000,0,0.000,0
58.744,8820,0.030,0.00000,0,0.000,0
58.808,8821,0.030,0.00000,0,0.000,0
58.871,8822,0.030,0.00000,0,0.000,0
58.933,8822,0.030,0.00000,0,0.000,0
58.996,8823,0.030,0.00000,0,0.000,1
59.059,8823,0.027,0.00000,0,0.000,0
59.122,8825,0.028,0.00000,0,0.000,0
59.186,8826,0.028,0.00000,0,0.000,0
59.248,8826,0.029,0.00000,0,0.000,0
59.311,8827,0.026,0.00000,0,0.000,0
59.374,8828,0.026,0.00000,0,0.000,0
59.437,8829,0.026,0.00000,0,0.000,1
59.499,8829,0.026,0.00000,0,0.000,1
59.562,8829,0.029,0.00000,0,0.000,0
59.626,8831,0.030,0.00000,0,0.000,0
59.689,8832,0.030,0.00000,0,0.000,0
59.752,8833,0.030,0.00000,0,0.000,0
59.815,8833,0.029,0.00000,0,0.000,0
59.878,8834,0.029,0.00000,0,0.000,0
59.941,8835,0.029,0.00000,0,0.000,1
60.004,8835,0.027,0.00000,0,0.000,0
60.066,8835,0.027,0.00000,0,0.000,0
60.129,8837,0.030,0.00000,0,0.000,0
60.191,8838,0.029,0.00000,0,0.000,0
60.254,8839,0.028,0.00000,0,0.000,0
60.317,8840,0.028,0.00000,0,0.000,0
60.380,8840,0.028,0.00000,0,0.000,0
60.443,8841,0.028,0.00000,0,0.000,1
60.504,8841,0.031,0.00000,0,0.000,0
60.566,8841,0.030,0.00000,0,0.000,0
60.629,8843,0.031,0.00000,0,0.000,0
60.692,8844,0.030,0.00000,0,0.000,0
60.755,8845,0.030,0.00000,0,0.000,0
60.817,8845,0.029,0.00000,0,0.000,0
60.880,8846,0.029,0.00000,0,0.000,0
60.941,8847,0.029,0.00000,0,0.000,1
61.003,8847,0.029,0.00000,0,0.000,0
61.067,8847,0.027,0.00000,0,0.000,0
61.131,8849,0.028,0.00000,0,0.000,0
61.194,8850,0.030,0.00000,0,0.000,0
61.257,8851,0.030,0.00000,0,0.000,0
61.318,8851,0.030,0.00000,0,0.000,0
61.380,8852,0.030,0.00000,0,0.000,0
61.442,8853,0.030,0.00000,0,0.000,1
61.505,8853,0.027,0.00000,0,0.000,0
61.569,8855,0.027,0.00000,0,0.000,0
61.631,8855,0.031,0.00000,0,0.000,0
61.694,8856,0.030,0.00000,0,0.000,0
61.757,8857,0.029,0.00000,0,0.000,0
61.821,8858,0.029,0.00000,0,0.000,0
61.884,8858,0.029,0.00000,0,0.000,0
61.947,8859,0.029,0.00000,0,0.000,1
62.011,8859,0.027,0.00000,0,0.000,0
62.073,8861,0.013,0.00000,0,0.000,0
62.135,8861,0.013,0.00000,0,0.000,0
62.198,8862,0.013,0.00000,0,0.000,0
62.259,8863,0.012,0.00000,0,0.000,0
62.322,8864,0.012,0.00000,0,0.000,0
62.386,8865,0.012,0.00000,0,0.000,1
62.447,8865,0.012,0.00000,0,0.000,1
62.509,8865,0.011,0.00000,0,0.000,0
62.572,8867,0.013,0.00000,0,0.000,0
62.635,8868,0.011,0.00000,0,0.000,0
62.698,8869,0.011,0.00000,0,0.000,0
62.760,8869,0.011,0.00000,0,0.000,0
62.822,8870,0.011,0.00000,0,0.000,0
62.885,8871,0.011,0.00000,0,0.000,1
62.947,8871,0.011,0.00000,0,0.000,0
63.009,8871,0.012,0.00000,0,0.000,0
63.072,8873,0.012,0.00000,0,0.000,0
63.134,8874,0.012,0.00000,0,0.000,0
63.196,8875,0.011,0.00000,0,0.000,0
63.257,8875,0.011,0.00000,0,0.000,0
63.320,8876,0.011,0.00000,0,0.000,0
63.382,8877,0.011,0.00000,0,0.000,1
63.445,8877,0.009,0.00000,0,0.000,0
63.507,8879,0.009,0.00000,0,0.000,0
63.569,8879,0.012,0.00000,0,0.000,0
63.633,8880,0.011,0.00000,0,0.000,0
63.696,8881,0.011,0.00000,0,0.000,0
63.760,8882,0.011,0.00000,0,0.000,0
63.822,8882,0.011,0.00000,0,0.000,0
63.885,8883,0.011,0.00000,0,0.000,1
63.947,8883,0.020,0.00000,0,0.000,0
64.010,8883,0.020,0.00000,0,0.000,0
64.073,8885,0.014,0.00000,0,0.000,0
64.136,8886,0.012,0.00000,0,0.000,0
64.198,8887,0.011,0.00000,0,0.000,0
64.261,8887,0.011,0.00000,0,0.000,0
64.323,8888,0.011,0.00000,0,0.000,0
64.385,8889,0.011,0.00000,0,0.000,1
64.449,8889,0.011,0.00000,0,0.000,0
64.511,8889,0.011,0.00000,0,0.000,0
64.572,8891,0.004,0.00000,0,0.000,0
64.634,8892,0.016,0.00000,0,0.000,0
64.697,8893,0.010,0.00000,0,0.000,0
64.760,8893,0.010,0.00000,0,0.000,0
64.823,8894,0.010,0.00000,0,0.000,0
64.885,8895,0.010,0.00000,0,0.000,1
64.947,8895,0.011,0.00000,0,0.000,0
65.011,8897,0.011,0.00000,0,0.000,0
65.073,8897,0.016,0.00000,0,0.000,0
65.135,8898,0.012,0.00000,0,0.000,0
65.197,8899,0.012,0.00000,0,0.000,0
65.260,8900,0.012,0.00000,0,0.000,0
65.322,8900,0.012,0.00000,0,0.000,0
65.384,8901,0.012,0.00000,0,0.000,1
65.446,8901,0.012,0.00000,0,0.000,0
65.510,8903,0.012,0.00000,0,0.000,0
65.572,8903,0.011,0.00000,0,0.000,0
65.634,8904,0.011,0.00000,0,0.000,0
65.697,8905,0.011,0.00000,0,0.000,0
65.761,8906,0.011,0.00000,0,0.000,0
65.823,8906,0.011,0.00000,0,0.000,0
65.886,8907,0.011,0.00000,0,0.000,1
65.950,8907,0.012,0.00000,0,0.000,0
66.012,8909,0.011,0.00000,0,0.000,0
66.076,8910,0.011,0.00000,0,0.000,0
66.139,8910,0.011,0.00000,0,0.000,0
66.202,8911,0.003,0.00000,0,0.000,0
66.264,8912,0.003,0.00000,0,0.000,0
66.328,8913,0.003,0.00000,0,0.000,1
66.391,8913,0.003,0.00000,0,0.000,1
66.454,8913,0.016,0.00000,0,0.000,0
66.516,8915,0.012,0.00000,0,0.000,0
66.579,8916,0.011,0.00000,0,0.000,0
66.642,8916,0.011,0.00000,0,0.000,0
66.705,8917,0.010,0.00000,0,0.000,0
66.766,8918,0.010,0.00000,0,0.000,0
66.830,8919,0.010,0.00000,0,0.000,1
66.893,8919,0.011,0.00000,0,0.000,0
66.956,8919,0.012,0.00000,0,0.000,0
67.020,8921,0.012,0.00000,0,0.000,0
67.083,8922,0.011,0.00000,0,0.000,0
67.146,8923,0.011,0.00000,0,0.000,0
67.209,8923,0.011,0.00000,0,0.000,0
67.271,8924,0.011,0.00000,0,0.000,0
67.334,8925,0.011,0.00000,0,0.000,1
67.396,8925,0.012,0.00000,0,0.000,0
67.458,8927,0.012,0.00000,0,0.000,0
67.521,8927,0.011,0.00000,0,0.000,0
67.584,8928,0.020,0.00000,0,0.000,0
67.647,8929,0.012,0.00000,0,0.000,0
67.710,8930,0.012,0.00000,0,0.000,0
67.773,8930,0.012,0.00000,0,0.000,0
67.836,8931,0.012,0.00000,0,0.000,1
67.897,8931,0.012,0.00000,0,0.000,0
67.960,8933,0.010,0.00000,0,0.000,0
68.021,8934,0.010,0.00000,0,0.000,0
68.084,8934,0.010,0.00000,0,0.000,0
68.146,8935,0.011,0.00000,0,0.000,0
68.209,8936,0.011,0.00000,0,0.000,0
68.271,8937,0.011,0.00000,0,0.000,1
68.332,8937,0.011,0.00000,0,0.000,1
68.394,8937,0.011,0.00000,0,0.000,0
68.456,8939,0.009,0.00000,0,0.000,0
68.519,8940,0.011,0.00000,0,0.000,0
68.581,8940,0.011,0.00000,0,0.000,0
68.643,8941,0.008,0.00000,0,0.000,0
68.706,8942,0.008,0.00000,0,0.000,0
68.769,8943,0.008,0.00000,0,0.000,1
68.832,8943,0.011,0.00000,0,0.000,0
68.895,8943,0.012,0.00000,0,0.000,0
68.957,8945,0.011,0.00000,0,0.000,0
69.020,8946,0.011,0.00000,0,0.000,0
69.083,8947,0.011,0.00000,0,0.000,0
69.145,8947,0.010,0.00000,0,0.000,0
69.208,8948,0.010,0.00000,0,0.000,0
69.270,8949,0.010,0.00000,0,0.000,1
69.331,8949,0.012,0.00000,0,0.000,0
69.394,8951,0.012,0.00000,0,0.000,0
69.458,8951,0.011,0.00000,0,0.000,0
69.521,8952,0.011,0.00000,0,0.000,0
69.582,8953,0.008,0.00000,0,0.000,0
69.646,8954,0.008,0.00000,0,0.000,0
69.708,8954,0.008,0.00000,0,0.000,0
69.770,8955,0.008,0.00000,0,0.000,1
69.833,8955,0.011,0.00000,0,0.000,0
69.896,8957,0.011,0.00000,0,0.000,0
69.961,8957,0.011,0.00000,0,0.000,0
70.021,8958,0.011,0.00000,0,0.000,0
70.085,8959,0.011,0.00000,0,0.000,0
70.148,8960,0.011,0.00000,0,0.000,0
70.211,8961,0.011,0.00000,0,0.000,1
70.273,8961,0.011,0.00000,0,0.000,1
70.335,8961,0.010,0.00000,0,0.000,0
70.398,8963,0.010,0.00000,0,0.000,0
70.461,8964,0.010,0.00000,0,0.000,0
70.522,8964,0.010,0.00000,0,0.000,0
70.584,8965,0.019,0.00000,0,0.000,0
70.647,8966,0.019,0.00000,0,0.000,0
70.710,8967,0.019,0.00000,0,0.000,1
70.772,8967,0.012,0.00000,0,0.000,0
70.835,8967,0.011,0.00000,0,0.000,0
70.896,8969,0.011,0.00000,0,0.000,0
70.959,8970,0.011,0.00000,0,0.000,0
71.020,8971,0.011,0.00000,0,0.000,0
71.082,8971,0.008,0.00000,0,0.000,0
71.144,8972,0.008,0.00000,0,0.000,0
71.206,8973,0.008,0.00000,0,0.000,1
71.269,8973,0.012,0.00000,0,0.000,0
71.331,8973,0.012,0.00000,0,0.000,0
71.393,8975,0.012,0.00000,0,0.000,0
71.457,8976,0.011,0.00000,0,0.000,0
71.520,8977,0.011,0.00000,0,0.000,0
71.582,8978,0.011,0.00000,0,0.000,0
71.644,8978,0.011,0.00000,0,0.000,0
71.707,8979,0.011,0.00000,0,0.000,1
71.771,8979,0.011,0.00000,0,0.000,0
71.834,8981,0.011,0.00000,0,0.000,0
71.897,8981,0.011,0.00000,0,0.000,0
71.959,8982,0.012,0.00000,0,0.000,0
72.022,8983,0.011,0.00000,0,0.000,0
72.085,8984,0.011,0.00000,0,0.000,0
72.148,8985,0.011,0.00000,0,0.000,1
72.211,8985,0.011,0.00000,0,0.000,1
72.273,8985,0.011,0.00000,0,0.000,0
72.336,8987,0.012,0.00000,0,0.000,0
72.398,8988,0.012,0.00000,0,0.000,0
72.462,8988,0.011,0.00000,0,0.000,0
72.524,8989,0.011,0.00000,0,0.000,0
72.587,8990,0.011,0.00000,0,0.000,0
72.650,8991,0.011,0.00000,0,0.000,1
72.712,8991,0.011,0.00000,0,0.000,0
72.775,8991,0.011,0.00000,0,0.000,0
